supplier_id,supplier_name,contact_person,email,phone,address,city,country
1,TechCorp Solutions,Contact_1,[email],+43-350-2639,6783 Business St,Munich,Germany
2,Mobile Masters Inc,Contact_2,[email],+[phone],1943 Main St,Busan,South Korea
3,Kitchen Plus Ltd,Contact_3,[email],+61-189-6243,9215 Main St,Tokyo,Japan
4,SportsPro International,Contact_4,[email],+62-188-4452,5484 Business St,Daegu,South Korea
5,FurniWorld,Contact_5,[email],+43-355-6089,2174 Main St,London,UK
6,AudioMax Systems,Contact_6,[email],+82-150-4266,2557 Business St,Paris,France
7,Gaming Central,Contact_7,[email],+17-541-2247,7704 Commerce St,Toronto,Canada
8,Outdoor Adventures Co,Contact_8,[email],+22-990-4743,9345 Business St,Incheon,South Korea
9,Fashion Forward,Contact_9,[email],+57-132-5842,6285 Business St,Daegu,South Korea
10,Book Distributors Inc,Contact_10,[email],+40-468-7653,620 Industrial St,Beijing,China
11,Electronics Wholesale,Contact_11,[email],+37-448-4368,2409 Commerce St,Berlin,Germany
12,Fitness Gear Pro,Contact_12,[email],+31-938-3639,259 Business St,Kyoto,Japan
13,Home Essentials,Contact_13,[email],+70-683-4889,2163 Commerce St,Birmingham,UK
14,Digital Devices Ltd,Contact_14,[email],+21-606-8668,5856 Commerce St,Berlin,Germany
15,Quality Furniture Co,Contact_15,[email],+38-624-9278,5971 Commerce St,Incheon,South Korea
16,Sports Equipment Plus,Contact_16,[email],+72-454-5743,4591 Commerce St,Munich,Germany
17,Tech Innovations,Contact_17,[email],+37-104-4034,4484 Business St,Nagoya,Japan
18,Lifestyle Products,Contact_18,[email],+17-784-6044,6063 Main St,Beijing,China
19,Premium Electronics,Contact_19,[email],+60-157-9033,9695 Business St,London,UK
20,Global Suppliers Inc,Contact_20,[email],+70-210-6557,547 Main St,Daegu,South Korea
